filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,640,640,Chemical_Sign,399,505,525,631
10.jpg,640,640,Aruco,400,183,520,303
100.jpg,640,640,Chemical_Sign,319,176,447,304
102.jpg,640,640,Aruco,497,192,605,300
103.jpg,640,640,Dangerous_Goods,258,396,376,514
104.jpg,640,640,Dangerous_Goods,274,472,378,576
104.jpg,640,640,Aruco,482,320,590,428
105.jpg,640,640,Chemical_Sign,475,486,585,596
107.jpg,640,640,Dangerous_Goods,130,348,231,449
108.jpg,640,640,Dangerous_Goods,325,467,445,587
108.jpg,640,640,Chemical_Sign,445,268,568,391
110.jpg,640,640,Aruco,179,468,295,584
112.jpg,640,640,Dangerous_Goods,220,507,320,607
113.jpg,640,640,Aruco,202,537,305,640
114.jpg,640,640,Aruco,416,389,516,489
118.jpg,640,640,Dangerous_Goods,495,453,595,553
119.jpg,640,640,Chemical_Sign,441,483,552,594
120.jpg,640,640,Dangerous_Goods,241,123,367,249
120.jpg,640,640,Aruco,401,159,531,289
120.jpg,640,640,Chemical_Sign,5,447,125,567
121.jpg,640,640,Aruco,480,426,580,526
121.jpg,640,640,Chemical_Sign,59,533,161,635
123.jpg,640,640,Chemical_Sign,273,229,402,358
123.jpg,640,640,Aruco,485,237,603,355
124.jpg,640,640,Dangerous_Goods,469,316,584,431
124.jpg,640,640,Dangerous_Goods,195,510,321,636
125.jpg,640,640,Aruco,459,503,575,619
127.jpg,640,640,Chemical_Sign,101,284,221,404
128.jpg,640,640,Chemical_Sign,446,62,548,164
128.jpg,640,640,Dangerous_Goods,67,170,175,278
128.jpg,640,640,Dangerous_Goods,523,422,624,523
129.jpg,640,640,Dangerous_Goods,522,67,638,183
13.jpg,640,640,Dangerous_Goods,498,202,619,323
132.jpg,640,640,Chemical_Sign,525,350,630,455
132.jpg,640,640,Chemical_Sign,519,498,619,598
133.jpg,640,640,Dangerous_Goods,142,125,268,251
133.jpg,640,640,Dangerous_Goods,447,349,550,452
134.jpg,640,640,Chemical_Sign,448,424,560,536
135.jpg,640,640,Chemical_Sign,380,206,511,337
136.jpg,640,640,Dangerous_Goods,156,314,266,424
138.jpg,640,640,Dangerous_Goods,428,45,546,163
138.jpg,640,640,Dangerous_Goods,124,445,228,549
138.jpg,640,640,Aruco,499,234,619,354
139.jpg,640,640,Aruco,380,124,499,243
140.jpg,640,640,Dangerous_Goods,352,523,469,640
140.jpg,640,640,Aruco,537,537,637,637
142.jpg,640,640,Aruco,351,286,480,415
143.jpg,640,640,Dangerous_Goods,178,420,307,549
144.jpg,640,640,Dangerous_Goods,96,506,230,640
145.jpg,640,640,Dangerous_Goods,498,54,600,156
146.jpg,640,640,Aruco,304,501,425,622
147.jpg,640,640,Chemical_Sign,193,367,319,493
147.jpg,640,640,Chemical_Sign,5,497,140,632
148.jpg,640,640,Chemical_Sign,77,239,201,363
149.jpg,640,640,Dangerous_Goods,481,405,613,537
15.jpg,640,640,Dangerous_Goods,167,14,276,123
